Period,From date,To date,Geographic area,Age group,Male Cases,Male Rate,Female Cases,Female Rate,Total Cases,Total Rate,Male Hospitalizations,Male Hospitalizations Rate,Female Hospitalizations,Female Hospitalizations Rate,Total Hospitalizations Count,Total Hospitalizations Rate,Male Deaths,Male Death Rate,Female Deaths,Female Death Rate,Total Deaths,Total Deaths Rate,Unknown Sex Deaths,Unknown Sex Hospitalizations,Unknown Sex Cases,Unknown Age and Sex Deaths,Unknown Age and Sex Hospitalizations,Unknown Age and Sex Cases
Cumulative,"January 15, 2020","March 2, 2022",Timiskaming Health Unit,All ages,518,3046.9,638,3778.7,1157,3414.5,21,123.5,31,183.6,52,153.5,9,52.9,8,47.4,17,50.2,0,0,1,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Region of Waterloo Public Health and Emergency Services,0 to 4,584,3561.8,498,3177.2,1082,3373.9,18,109.8,11,70.2,29,90.4,0,0,1,6.4,1,3.1,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Region of Waterloo Public Health and Emergency Services,12 to 19,1771,6022.6,1926,6813.4,3703,6420.6,14,47.6,7,24.8,21,36.4,0,0,0,0,0,0,0,0,6,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Region of Waterloo Public Health and Emergency Services,20 to 39,8110,8154,8686,9693.9,16817,8894.9,84,84.5,76,84.8,160,84.6,2,2,1,1.1,3,1.6,0,0,21,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Region of Waterloo Public Health and Emergency Services,40 to 59,4886,6325.4,5668,7300.5,10562,6819.4,219,283.5,137,176.5,356,229.9,26,33.7,5,6.4,31,20,0,0,8,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Region of Waterloo Public Health and Emergency Services,5 to 11,1219,5027.4,1039,4460.4,2259,4751.7,4,16.5,4,17.2,8,16.8,0,0,0,0,0,0,0,0,1,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Region of Waterloo Public Health and Emergency Services,60 to 79,2216,4535.6,2138,3999.9,4355,4256.7,331,677.5,249,465.8,580,566.9,72,147.4,43,80.4,115,112.4,0,0,1,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Region of Waterloo Public Health and Emergency Services,80+,702,7880.6,1101,8612.3,1811,8348.7,219,2458.5,186,1454.9,405,1867,118,1324.7,130,1016.9,248,1143.3,0,0,8,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Region of Waterloo Public Health and Emergency Services,All ages,19492,6400.9,21063,7004.4,40601,6708.3,889,291.9,670,222.8,1559,257.6,219,71.9,180,59.9,399,65.9,0,0,46,0,0,1
Cumulative,"January 15, 2020","March 2, 2022",Wellington-Dufferin-Guelph Public Health,0 to 4,318,3630.6,294,3577.1,632,3722.5,11,125.6,6,73,18,106,0,0,0,0,0,0,0,1,20,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Wellington-Dufferin-Guelph Public Health,12 to 19,876,5829.1,975,6702.4,1906,6444.6,4,26.6,4,27.5,8,27,0,0,0,0,0,0,0,0,55,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Wellington-Dufferin-Guelph Public Health,20 to 39,3199,7372.3,3809,9146.6,7149,8407,25,57.6,27,64.8,54,63.5,0,0,1,2.4,1,1.2,0,2,141,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Wellington-Dufferin-Guelph Public Health,40 to 59,2332,5613.3,2612,6252.2,5027,6033.3,64,154.1,52,124.5,119,142.8,5,12,4,9.6,10,12,1,3,83,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Wellington-Dufferin-Guelph Public Health,5 to 11,533,4120.9,543,4407.1,1101,4359.5,2,15.5,2,16.2,4,15.8,0,0,1,8.1,1,4,0,0,25,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Wellington-Dufferin-Guelph Public Health,60 to 79,1018,3600.5,919,2975.8,1986,3357.2,136,481,82,265.5,225,380.4,30,106.1,13,42.1,46,77.8,3,7,49,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Wellington-Dufferin-Guelph Public Health,80+,278,5491.9,437,5741.7,723,5705,72,1422.4,58,762.1,132,1041.6,44,869.2,52,683.2,100,789.1,4,2,8,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Wellington-Dufferin-Guelph Public Health,All ages,8554,5519,9589,6107.6,18524,5937.3,314,202.6,231,147.1,560,179.5,79,51,71,45.2,158,50.6,8,15,381,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Windsor-Essex County Health Unit ,0 to 4,458,4312.6,391,3889,853,4126,19,178.9,11,109.4,30,145.1,0,0,0,0,0,0,0,0,4,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Windsor-Essex County Health Unit ,12 to 19,1514,6933.5,1662,8169.9,3185,7551.2,12,55,6,29.5,18,42.7,1,4.6,0,0,1,2.4,0,0,9,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Windsor-Essex County Health Unit ,20 to 39,7125,11597.2,6921,12975.7,14148,12326.7,64,104.2,55,103.1,119,103.7,5,8.1,1,1.9,7,6.1,1,0,102,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Windsor-Essex County Health Unit ,40 to 59,4922,8925.9,5519,9708.9,10489,9366.2,180,326.4,118,207.6,299,267,26,47.2,19,33.4,45,40.2,0,1,48,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Windsor-Essex County Health Unit ,5 to 11,1103,6731.4,988,6263.1,2106,6548.3,8,48.8,4,25.4,12,37.3,0,0,0,0,0,0,0,0,15,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Windsor-Essex County Health Unit ,60 to 79,2491,5789.9,2283,4946.3,4789,5370.1,288,669.4,236,511.3,526,589.8,143,332.4,88,190.7,233,261.3,2,2,15,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Windsor-Essex County Health Unit ,80+,634,8075.4,1104,9095.4,1746,8734.8,145,1846.9,176,1450,322,1610.9,132,1681.3,182,1499.4,315,1575.9,1,1,8,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Windsor-Essex County Health Unit ,All ages,18257,8440.7,18880,8795.8,37344,8665.6,717,331.5,606,282.3,1327,307.9,307,141.9,290,135.1,602,139.7,5,4,207,1,0,6
Cumulative,"January 15, 2020","March 2, 2022",York Region Public Health,0 to 4,1550,5341,1342,4873.3,2898,5123.9,28,96.5,23,83.5,51,90.2,0,0,1,3.6,1,1.8,0,0,6,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",York Region Public Health,12 to 19,4780,7632.6,4584,7759.8,9422,7742,10,16,10,16.9,21,17.3,0,0,0,0,0,0,0,1,58,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",York Region Public Health,20 to 39,15890,10261.9,16963,11232.3,33061,10809.1,118,76.2,113,74.8,232,75.9,10,6.5,2,1.3,12,3.9,0,1,208,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",York Region Public Health,40 to 59,14437,8647.6,15934,8833.8,30507,8783.4,490,293.5,309,171.3,799,230,60,35.9,27,15,87,25,0,0,136,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",York Region Public Health,5 to 11,3316,6969.2,2917,6371.1,6271,6716.6,8,16.8,9,19.7,17,18.2,0,0,0,0,0,0,0,0,38,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",York Region Public Health,60 to 79,6594,6064.3,5878,4929,12533,5497.2,760,698.9,504,422.6,1267,555.7,220,202.3,114,95.6,334,146.5,0,3,61,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",York Region Public Health,80+,1465,7256.8,2183,8004.5,3660,7711.8,495,2452,497,1822.4,993,2092.3,296,1466.2,315,1155,611,1287.4,0,1,12,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",York Region Public Health,All ages,48052,8145.2,49812,8161.6,98385,8197,1911,323.9,1465,240,3382,281.8,586,99.3,459,75.2,1045,87.1,0,6,521,0,0,2
Cumulative,"January 15, 2020","March 2, 2022",Toronto Public Health,0 to 4,4259,6017.2,3769,5664.5,8054,5865.2,80,113,57,85.7,137,99.8,1,1.4,1,1.5,2,1.5,0,0,26,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Toronto Public Health,12 to 19,9743,8164.5,9579,8347.8,19444,8306.5,49,41.1,47,41,96,41,1,0.8,0,0,1,0.4,0,0,122,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Toronto Public Health,20 to 39,54292,10749.8,56712,11230.9,111796,11068.8,648,128.3,601,119,1259,124.7,25,5,14,2.8,46,4.6,7,10,792,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Toronto Public Health,40 to 59,35827,9517.2,41033,10272.6,77296,9962.3,1810,480.8,1237,309.7,3057,394,192,51,90,22.5,287,37,5,10,436,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Toronto Public Health,5 to 11,7822,8274.2,7025,7813.6,14919,8088.7,26,27.5,22,24.5,48,26,0,0,0,0,0,0,0,0,72,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Toronto Public Health,60 to 79,17352,7377.2,16721,6132.9,34240,6742.1,2988,1270.4,2190,803.2,5187,1021.4,864,367.3,475,174.2,1347,265.2,8,9,167,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Toronto Public Health,80+,5008,9451,8233,9592.9,13311,9589.2,1804,3404.5,2046,2383.9,3859,2780,1137,2145.7,1349,1571.8,2514,1811.1,28,9,70,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Toronto Public Health,All ages,134334,9236.8,143096,9327.9,279135,9340.6,7405,509.2,6200,404.2,13643,456.5,2220,152.6,1929,125.7,4197,140.4,48,38,1705,0,0,20
Cumulative,"January 15, 2020","March 2, 2022",Southwestern Public Health,0 to 4,224,3414.1,206,3355,431,3393.4,9,137.2,7,114,16,126,0,0,0,0,0,0,0,0,1,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Southwestern Public Health,12 to 19,448,4153.5,496,4813.2,944,4475.8,5,46.4,4,38.8,9,42.7,0,0,0,0,0,0,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Southwestern Public Health,20 to 39,1526,5637.9,2201,8726.9,3727,7127.8,22,81.3,19,75.3,41,78.4,2,7.4,0,0,2,3.8,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Southwestern Public Health,40 to 59,1348,4717.4,1743,6148.8,3094,5435.5,65,227.5,58,204.6,123,216.1,8,28,8,28.2,16,28.1,0,0,3,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Southwestern Public Health,5 to 11,423,4505.3,360,3969.1,783,4241.8,2,21.3,0,0,2,10.8,0,0,0,0,0,0,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Southwestern Public Health,60 to 79,815,3604.4,764,3130.2,1579,3358.3,139,614.7,86,352.4,225,478.5,35,154.8,29,118.8,64,136.1,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Southwestern Public Health,80+,243,5739.3,419,6763.5,662,6347.7,73,1724.1,62,1000.8,135,1294.5,29,684.9,41,661.8,70,671.2,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Southwestern Public Health,All ages,5027,4602.5,6189,5642.5,11220,5125.4,315,288.4,236,215.2,551,251.7,74,67.8,78,71.1,152,69.4,0,0,4,0,0,0
